2021-10-08 17:31:39,151 INFO  Logger.cs: 70 - 
2021-10-08 18:14:55,376 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-08 18:15:03,466 INFO  SwAddin.cs: 294 - Assembly export called for file toy_car_3
2021-10-08 18:15:03,466 INFO  SwAddin.cs: 299 - Save is required
2021-10-08 18:15:03,467 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-08 18:15:05,923 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-08 18:15:05,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toy_car_3
2021-10-08 18:15:05,925 INFO  ExportHelperExtension.cs: 1136 - Found 48 in toy_car_3
2021-10-08 18:15:05,925 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in toy_car_3
2021-10-08 18:15:05,926 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 18:15:05,926 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 18:15:05,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1-1
2021-10-08 18:15:05,927 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 18:15:05,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1-1
2021-10-08 18:15:05,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-08 18:15:05,928 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 18:15:05,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-08 18:15:05,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-08 18:15:05,929 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 18:15:05,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-08 18:15:05,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-08 18:15:05,931 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 18:15:05,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-08 18:15:05,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-5
2021-10-08 18:15:05,932 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-5
2021-10-08 18:15:05,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-5
2021-10-08 18:15:05,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toy_car_3
2021-10-08 18:15:05,933 INFO  ExportHelperExtension.cs: 1136 - Found 48 in toy_car_3
2021-10-08 18:15:05,934 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in toy_car_3
2021-10-08 18:15:05,934 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-08 18:15:05,934 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-08 18:15:05,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1-1
2021-10-08 18:15:05,935 INFO  ExportHelperExtension.cs: 1136 - Found 26 in base1-1
2021-10-08 18:15:05,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1-1
2021-10-08 18:15:05,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-08 18:15:05,936 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2021-10-08 18:15:05,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-08 18:15:05,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-08 18:15:05,938 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2021-10-08 18:15:05,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-08 18:15:05,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-08 18:15:05,939 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-4
2021-10-08 18:15:05,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-08 18:15:05,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-5
2021-10-08 18:15:05,941 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-5
2021-10-08 18:15:05,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-5
2021-10-08 18:15:05,989 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-08 18:15:05,990 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
